Timestamp;Date;Time;Date_time;ms;LEVEL;TEMPERATURE;CONDUCTIVITY;relative level
43468,54;2019-01-03;13:00:00;2019-01-03 13:00;0;4,718;6,9;83;0,349
43468,58;2019-01-03;14:00:00;2019-01-03 14:00;0;4,691;6,9;83;0,322
43468,63;2019-01-03;15:00:00;2019-01-03 15:00;0;4,723;6,9;83;0,354
43468,67;2019-01-03;16:00:00;2019-01-03 16:00;0;4,713;6,9;83;0,344
43468,71;2019-01-03;17:00:00;2019-01-03 17:00;0;4,72;6,9;83;0,351
43468,75;2019-01-03;18:00:00;2019-01-03 18:00;0;4,705;6,9;83;0,336
43468,79;2019-01-03;19:00:00;2019-01-03 19:00;0;4,702;6,9;83;0,333
43468,83;2019-01-03;20:00:00;2019-01-03 20:00;0;4,708;6,9;83;0,339
43468,88;2019-01-03;21:00:00;2019-01-03 21:00;0;4,715;6,9;83;0,346
43468,92;2019-01-03;22:00:00;2019-01-03 22:00;0;4,704;6,9;83;0,335
43468,96;2019-01-03;23:00:00;2019-01-03 23:00;0;4,718;6,9;83;0,349
43469,00;2019-01-04;00:00:00;2019-01-04 00:00;0;4,714;6,9;83;0,345
43469,04;2019-01-04;01:00:00;2019-01-04 01:00;0;4,722;6,9;83;0,353
43469,08;2019-01-04;02:00:00;2019-01-04 02:00;0;4,712;6,9;83;0,343
43469,13;2019-01-04;03:00:00;2019-01-04 03:00;0;4,726;6,9;83;0,357
43469,17;2019-01-04;04:00:00;2019-01-04 04:00;0;4,72;6,9;83;0,351
43469,21;2019-01-04;05:00:00;2019-01-04 05:00;0;4,724;6,9;83;0,355
43469,25;2019-01-04;06:00:00;2019-01-04 06:00;0;4,723;6,9;83;0,354
43469,29;2019-01-04;07:00:00;2019-01-04 07:00;0;4,71;6,9;83;0,341
43469,33;2019-01-04;08:00:00;2019-01-04 08:00;0;4,706;6,9;83;0,337
43469,38;2019-01-04;09:00:00;2019-01-04 09:00;0;4,71;6,9;83;0,341
43469,42;2019-01-04;10:00:00;2019-01-04 10:00;0;4,717;6,9;83;0,348
43469,46;2019-01-04;11:00:00;2019-01-04 11:00;0;4,721;6,9;83;0,352
43469,50;2019-01-04;12:00:00;2019-01-04 12:00;0;4,709;6,9;83;0,34
43469,54;2019-01-04;13:00:00;2019-01-04 13:00;0;4,706;6,9;83;0,337
43469,58;2019-01-04;14:00:00;2019-01-04 14:00;0;4,727;6,9;83;0,358
43469,63;2019-01-04;15:00:00;2019-01-04 15:00;0;4,715;6,9;83;0,346
43469,67;2019-01-04;16:00:00;2019-01-04 16:00;0;4,726;6,9;83;0,357
43469,71;2019-01-04;17:00:00;2019-01-04 17:00;0;4,709;6,9;83;0,34
43469,75;2019-01-04;18:00:00;2019-01-04 18:00;0;4,703;6,9;83;0,334
43469,79;2019-01-04;19:00:00;2019-01-04 19:00;0;4,712;6,9;83;0,343
43469,83;2019-01-04;20:00:00;2019-01-04 20:00;0;4,708;6,9;83;0,339
43469,88;2019-01-04;21:00:00;2019-01-04 21:00;0;4,708;6,9;83;0,339
43469,92;2019-01-04;22:00:00;2019-01-04 22:00;0;4,72;6,9;83;0,351
43469,96;2019-01-04;23:00:00;2019-01-04 23:00;0;4,722;6,9;83;0,353
43470,00;2019-01-05;00:00:00;2019-01-05 00:00;0;4,696;6,9;83;0,327
43470,04;2019-01-05;01:00:00;2019-01-05 01:00;0;4,713;6,9;83;0,344
43470,08;2019-01-05;02:00:00;2019-01-05 02:00;0;4,705;6,9;83;0,336
43470,13;2019-01-05;03:00:00;2019-01-05 03:00;0;4,708;6,9;83;0,339
43470,17;2019-01-05;04:00:00;2019-01-05 04:00;0;4,717;6,9;83;0,348
43470,21;2019-01-05;05:00:00;2019-01-05 05:00;0;4,702;6,9;83;0,333
43470,25;2019-01-05;06:00:00;2019-01-05 06:00;0;4,708;6,9;83;0,339
43470,29;2019-01-05;07:00:00;2019-01-05 07:00;0;4,717;6,9;83;0,348
43470,33;2019-01-05;08:00:00;2019-01-05 08:00;0;4,709;6,9;83;0,34
43470,38;2019-01-05;09:00:00;2019-01-05 09:00;0;4,711;6,9;83;0,342
43470,42;2019-01-05;10:00:00;2019-01-05 10:00;0;4,717;6,9;83;0,348
43470,46;2019-01-05;11:00:00;2019-01-05 11:00;0;4,694;6,9;83;0,325
43470,50;2019-01-05;12:00:00;2019-01-05 12:00;0;4,716;6,9;83;0,347
43470,54;2019-01-05;13:00:00;2019-01-05 13:00;0;4,689;6,9;83;0,32
43470,58;2019-01-05;14:00:00;2019-01-05 14:00;0;4,709;6,9;83;0,34
43470,63;2019-01-05;15:00:00;2019-01-05 15:00;0;4,694;6,9;83;0,325
43470,67;2019-01-05;16:00:00;2019-01-05 16:00;0;4,702;6,9;83;0,333
43470,71;2019-01-05;17:00:00;2019-01-05 17:00;0;4,709;6,9;82;0,34
43470,75;2019-01-05;18:00:00;2019-01-05 18:00;0;4,712;6,9;83;0,343
43470,79;2019-01-05;19:00:00;2019-01-05 19:00;0;4,701;6,9;83;0,332
43470,83;2019-01-05;20:00:00;2019-01-05 20:00;0;4,706;6,9;83;0,337
43470,88;2019-01-05;21:00:00;2019-01-05 21:00;0;4,7;6,9;83;0,331
43470,92;2019-01-05;22:00:00;2019-01-05 22:00;0;4,699;6,9;83;0,33
43470,96;2019-01-05;23:00:00;2019-01-05 23:00;0;4,701;6,9;83;0,332
43471,00;2019-01-06;00:00:00;2019-01-06 00:00;0;4,695;6,9;83;0,326
43471,04;2019-01-06;01:00:00;2019-01-06 01:00;0;4,689;6,9;82;0,32
43471,08;2019-01-06;02:00:00;2019-01-06 02:00;0;4,689;6,9;82;0,32
43471,13;2019-01-06;03:00:00;2019-01-06 03:00;0;4,694;6,9;83;0,325
43471,17;2019-01-06;04:00:00;2019-01-06 04:00;0;4,699;6,9;83;0,33
43471,21;2019-01-06;05:00:00;2019-01-06 05:00;0;4,711;6,9;82;0,342
43471,25;2019-01-06;06:00:00;2019-01-06 06:00;0;4,707;6,9;82;0,338
43471,29;2019-01-06;07:00:00;2019-01-06 07:00;0;4,695;6,9;82;0,326
43471,33;2019-01-06;08:00:00;2019-01-06 08:00;0;4,691;6,9;82;0,322
43471,38;2019-01-06;09:00:00;2019-01-06 09:00;0;4,714;6,9;82;0,345
43471,42;2019-01-06;10:00:00;2019-01-06 10:00;0;4,707;6,9;82;0,338
43471,46;2019-01-06;11:00:00;2019-01-06 11:00;0;4,688;6,9;82;0,319
43471,50;2019-01-06;12:00:00;2019-01-06 12:00;0;4,701;6,9;82;0,332
43471,54;2019-01-06;13:00:00;2019-01-06 13:00;0;4,715;6,9;82;0,346
43471,58;2019-01-06;14:00:00;2019-01-06 14:00;0;4,7;6,9;82;0,331
43471,63;2019-01-06;15:00:00;2019-01-06 15:00;0;4,706;6,9;82;0,337
43471,67;2019-01-06;16:00:00;2019-01-06 16:00;0;4,694;6,9;82;0,325
43471,71;2019-01-06;17:00:00;2019-01-06 17:00;0;4,694;6,9;82;0,325
43471,75;2019-01-06;18:00:00;2019-01-06 18:00;0;4,702;6,9;82;0,333
43471,79;2019-01-06;19:00:00;2019-01-06 19:00;0;4,701;6,9;82;0,332
43471,83;2019-01-06;20:00:00;2019-01-06 20:00;0;4,688;6,9;82;0,319
43471,88;2019-01-06;21:00:00;2019-01-06 21:00;0;4,694;6,9;82;0,325
43471,92;2019-01-06;22:00:00;2019-01-06 22:00;0;4,692;6,9;82;0,323
43471,96;2019-01-06;23:00:00;2019-01-06 23:00;0;4,698;6,9;82;0,329
43472,00;2019-01-07;00:00:00;2019-01-07 00:00;0;4,687;6,9;82;0,318
43472,04;2019-01-07;01:00:00;2019-01-07 01:00;0;4,697;6,9;82;0,328
43472,08;2019-01-07;02:00:00;2019-01-07 02:00;0;4,703;6,9;82;0,334
43472,13;2019-01-07;03:00:00;2019-01-07 03:00;0;4,68;6,9;82;0,311
43472,17;2019-01-07;04:00:00;2019-01-07 04:00;0;4,695;6,9;82;0,326
43472,21;2019-01-07;05:00:00;2019-01-07 05:00;0;4,701;6,9;82;0,332
43472,25;2019-01-07;06:00:00;2019-01-07 06:00;0;4,693;6,9;82;0,324
43472,29;2019-01-07;07:00:00;2019-01-07 07:00;0;4,706;6,9;82;0,337
43472,33;2019-01-07;08:00:00;2019-01-07 08:00;0;4,695;6,9;82;0,326
43472,38;2019-01-07;09:00:00;2019-01-07 09:00;0;4,714;6,9;82;0,345
43472,42;2019-01-07;10:00:00;2019-01-07 10:00;0;4,701;6,9;82;0,332
43472,46;2019-01-07;11:00:00;2019-01-07 11:00;0;4,701;6,9;82;0,332
43472,50;2019-01-07;12:00:00;2019-01-07 12:00;0;4,699;6,9;82;0,33
43472,54;2019-01-07;13:00:00;2019-01-07 13:00;0;4,699;6,9;82;0,33
43472,58;2019-01-07;14:00:00;2019-01-07 14:00;0;4,694;6,9;82;0,325
43472,63;2019-01-07;15:00:00;2019-01-07 15:00;0;4,699;6,9;82;0,33
43472,67;2019-01-07;16:00:00;2019-01-07 16:00;0;4,697;6,9;82;0,328
43472,71;2019-01-07;17:00:00;2019-01-07 17:00;0;4,707;6,9;82;0,338
43472,75;2019-01-07;18:00:00;2019-01-07 18:00;0;4,704;6,9;82;0,335
43472,79;2019-01-07;19:00:00;2019-01-07 19:00;0;4,699;6,9;82;0,33
43472,83;2019-01-07;20:00:00;2019-01-07 20:00;0;4,7;6,9;82;0,331
43472,88;2019-01-07;21:00:00;2019-01-07 21:00;0;4,688;6,9;82;0,319
43472,92;2019-01-07;22:00:00;2019-01-07 22:00;0;4,712;6,9;82;0,343
43472,96;2019-01-07;23:00:00;2019-01-07 23:00;0;4,709;6,9;82;0,34
43473,00;2019-01-08;00:00:00;2019-01-08 00:00;0;4,692;6,9;82;0,323
43473,04;2019-01-08;01:00:00;2019-01-08 01:00;0;4,708;6,9;82;0,339
43473,08;2019-01-08;02:00:00;2019-01-08 02:00;0;4,697;6,9;82;0,328
43473,13;2019-01-08;03:00:00;2019-01-08 03:00;0;4,7;6,9;82;0,331
43473,17;2019-01-08;04:00:00;2019-01-08 04:00;0;4,691;6,9;82;0,322
43473,21;2019-01-08;05:00:00;2019-01-08 05:00;0;4,706;6,9;82;0,337
43473,25;2019-01-08;06:00:00;2019-01-08 06:00;0;4,704;6,9;82;0,335
43473,29;2019-01-08;07:00:00;2019-01-08 07:00;0;4,698;6,9;82;0,329
43473,33;2019-01-08;08:00:00;2019-01-08 08:00;0;4,713;6,9;82;0,344
43473,38;2019-01-08;09:00:00;2019-01-08 09:00;0;4,693;6,9;82;0,324
43473,42;2019-01-08;10:00:00;2019-01-08 10:00;0;4,702;6,9;82;0,333
43473,46;2019-01-08;11:00:00;2019-01-08 11:00;0;4,695;6,9;82;0,326
43473,50;2019-01-08;12:00:00;2019-01-08 12:00;0;4,686;6,9;82;0,317
43473,54;2019-01-08;13:00:00;2019-01-08 13:00;0;4,7;6,9;82;0,331
43473,58;2019-01-08;14:00:00;2019-01-08 14:00;0;4,696;6,9;82;0,327
43473,63;2019-01-08;15:00:00;2019-01-08 15:00;0;4,692;6,9;82;0,323
43473,67;2019-01-08;16:00:00;2019-01-08 16:00;0;4,711;6,9;82;0,342
43473,71;2019-01-08;17:00:00;2019-01-08 17:00;0;4,693;6,9;82;0,324
43473,75;2019-01-08;18:00:00;2019-01-08 18:00;0;4,712;6,9;82;0,343
43473,79;2019-01-08;19:00:00;2019-01-08 19:00;0;4,702;6,9;82;0,333
43473,83;2019-01-08;20:00:00;2019-01-08 20:00;0;4,698;6,9;82;0,329
43473,88;2019-01-08;21:00:00;2019-01-08 21:00;0;4,724;6,9;82;0,355
43473,92;2019-01-08;22:00:00;2019-01-08 22:00;0;4,709;6,9;82;0,34
43473,96;2019-01-08;23:00:00;2019-01-08 23:00;0;4,693;6,9;82;0,324
43474,00;2019-01-09;00:00:00;2019-01-09 00:00;0;4,699;6,9;82;0,33
43474,04;2019-01-09;01:00:00;2019-01-09 01:00;0;4,696;6,9;82;0,327
43474,08;2019-01-09;02:00:00;2019-01-09 02:00;0;4,709;6,9;82;0,34
43474,13;2019-01-09;03:00:00;2019-01-09 03:00;0;4,704;6,9;82;0,335
43474,17;2019-01-09;04:00:00;2019-01-09 04:00;0;4,713;6,9;82;0,344
43474,21;2019-01-09;05:00:00;2019-01-09 05:00;0;4,722;6,9;82;0,353
43474,25;2019-01-09;06:00:00;2019-01-09 06:00;0;4,707;6,9;82;0,338
43474,29;2019-01-09;07:00:00;2019-01-09 07:00;0;4,714;6,9;82;0,345
43474,33;2019-01-09;08:00:00;2019-01-09 08:00;0;4,709;6,9;82;0,34
43474,38;2019-01-09;09:00:00;2019-01-09 09:00;0;4,705;6,9;82;0,336
43474,42;2019-01-09;10:00:00;2019-01-09 10:00;0;4,72;6,9;81;0,351
43474,46;2019-01-09;11:00:00;2019-01-09 11:00;0;4,716;6,9;82;0,347
43474,50;2019-01-09;12:00:00;2019-01-09 12:00;0;4,696;6,9;81;0,327
43474,54;2019-01-09;13:00:00;2019-01-09 13:00;0;4,708;6,9;81;0,339
43474,58;2019-01-09;14:00:00;2019-01-09 14:00;0;4,71;6,9;81;0,341
43474,63;2019-01-09;15:00:00;2019-01-09 15:00;0;4,704;6,9;81;0,335
43474,67;2019-01-09;16:00:00;2019-01-09 16:00;0;4,709;6,9;82;0,34
43474,71;2019-01-09;17:00:00;2019-01-09 17:00;0;4,708;6,9;81;0,339
43474,75;2019-01-09;18:00:00;2019-01-09 18:00;0;4,709;6,9;81;0,34
43474,79;2019-01-09;19:00:00;2019-01-09 19:00;0;4,704;6,9;81;0,335
43474,83;2019-01-09;20:00:00;2019-01-09 20:00;0;4,714;6,9;81;0,345
43474,88;2019-01-09;21:00:00;2019-01-09 21:00;0;4,714;6,9;81;0,345
43474,92;2019-01-09;22:00:00;2019-01-09 22:00;0;4,702;6,9;81;0,333
43474,96;2019-01-09;23:00:00;2019-01-09 23:00;0;4,711;6,9;81;0,342
43475,00;2019-01-10;00:00:00;2019-01-10 00:00;0;4,713;6,9;81;0,344
43475,04;2019-01-10;01:00:00;2019-01-10 01:00;0;4,72;6,9;81;0,351
43475,08;2019-01-10;02:00:00;2019-01-10 02:00;0;4,737;6,9;81;0,368
43475,13;2019-01-10;03:00:00;2019-01-10 03:00;0;4,721;6,9;81;0,352
43475,17;2019-01-10;04:00:00;2019-01-10 04:00;0;4,731;6,9;81;0,362
43475,21;2019-01-10;05:00:00;2019-01-10 05:00;0;4,704;6,9;81;0,335
43475,25;2019-01-10;06:00:00;2019-01-10 06:00;0;4,711;6,9;81;0,342
43475,29;2019-01-10;07:00:00;2019-01-10 07:00;0;4,718;6,9;81;0,349
43475,33;2019-01-10;08:00:00;2019-01-10 08:00;0;4,72;6,9;81;0,351
43475,38;2019-01-10;09:00:00;2019-01-10 09:00;0;4,716;6,9;81;0,347
43475,42;2019-01-10;10:00:00;2019-01-10 10:00;0;4,717;6,9;81;0,348
43475,46;2019-01-10;11:00:00;2019-01-10 11:00;0;4,724;6,9;81;0,355
43475,50;2019-01-10;12:00:00;2019-01-10 12:00;0;4,719;6,9;81;0,35
43475,54;2019-01-10;13:00:00;2019-01-10 13:00;0;4,72;6,9;81;0,351
43475,58;2019-01-10;14:00:00;2019-01-10 14:00;0;4,723;6,9;81;0,354
43475,63;2019-01-10;15:00:00;2019-01-10 15:00;0;4,72;6,9;81;0,351
43475,67;2019-01-10;16:00:00;2019-01-10 16:00;0;4,712;6,9;81;0,343
43475,71;2019-01-10;17:00:00;2019-01-10 17:00;0;4,719;6,9;81;0,35
43475,75;2019-01-10;18:00:00;2019-01-10 18:00;0;4,715;6,9;81;0,346
43475,79;2019-01-10;19:00:00;2019-01-10 19:00;0;4,724;6,9;81;0,355
43475,83;2019-01-10;20:00:00;2019-01-10 20:00;0;4,71;6,9;81;0,341
43475,88;2019-01-10;21:00:00;2019-01-10 21:00;0;4,73;6,9;81;0,361
43475,92;2019-01-10;22:00:00;2019-01-10 22:00;0;4,704;6,9;81;0,335
43475,96;2019-01-10;23:00:00;2019-01-10 23:00;0;4,717;6,9;81;0,348
43476,00;2019-01-11;00:00:00;2019-01-11 00:00;0;4,715;6,9;81;0,346
43476,04;2019-01-11;01:00:00;2019-01-11 01:00;0;4,706;6,9;81;0,337
43476,08;2019-01-11;02:00:00;2019-01-11 02:00;0;4,718;6,9;81;0,349
43476,13;2019-01-11;03:00:00;2019-01-11 03:00;0;4,721;6,9;81;0,352
43476,17;2019-01-11;04:00:00;2019-01-11 04:00;0;4,708;6,9;81;0,339
43476,21;2019-01-11;05:00:00;2019-01-11 05:00;0;4,714;6,9;81;0,345
43476,25;2019-01-11;06:00:00;2019-01-11 06:00;0;4,72;6,9;81;0,351
43476,29;2019-01-11;07:00:00;2019-01-11 07:00;0;4,709;6,9;81;0,34
43476,33;2019-01-11;08:00:00;2019-01-11 08:00;0;4,716;6,9;81;0,347
43476,38;2019-01-11;09:00:00;2019-01-11 09:00;0;4,73;6,9;81;0,361
43476,42;2019-01-11;10:00:00;2019-01-11 10:00;0;4,721;6,9;81;0,352
43476,46;2019-01-11;11:00:00;2019-01-11 11:00;0;4,704;6,9;81;0,335
43476,50;2019-01-11;12:00:00;2019-01-11 12:00;0;4,696;6,9;81;0,327
43476,54;2019-01-11;13:00:00;2019-01-11 13:00;0;4,716;6,9;81;0,347
43476,58;2019-01-11;14:00:00;2019-01-11 14:00;0;4,716;6,9;81;0,347
43476,63;2019-01-11;15:00:00;2019-01-11 15:00;0;4,716;6,9;81;0,347
43476,67;2019-01-11;16:00:00;2019-01-11 16:00;0;4,717;6,9;81;0,348
43476,71;2019-01-11;17:00:00;2019-01-11 17:00;0;4,732;6,9;81;0,363
43476,75;2019-01-11;18:00:00;2019-01-11 18:00;0;4,711;6,9;81;0,342
43476,79;2019-01-11;19:00:00;2019-01-11 19:00;0;4,721;6,9;81;0,352
43476,83;2019-01-11;20:00:00;2019-01-11 20:00;0;4,734;6,9;81;0,365
43476,88;2019-01-11;21:00:00;2019-01-11 21:00;0;4,727;6,9;81;0,358
43476,92;2019-01-11;22:00:00;2019-01-11 22:00;0;4,723;6,9;81;0,354
43476,96;2019-01-11;23:00:00;2019-01-11 23:00;0;4,722;6,9;81;0,353
43477,00;2019-01-12;00:00:00;2019-01-12 00:00;0;4,729;6,9;81;0,36
43477,04;2019-01-12;01:00:00;2019-01-12 01:00;0;4,72;6,9;81;0,351
43477,08;2019-01-12;02:00:00;2019-01-12 02:00;0;4,712;6,9;81;0,343
43477,13;2019-01-12;03:00:00;2019-01-12 03:00;0;4,728;6,9;81;0,359
43477,17;2019-01-12;04:00:00;2019-01-12 04:00;0;4,722;6,9;81;0,353
43477,21;2019-01-12;05:00:00;2019-01-12 05:00;0;4,717;6,9;81;0,348
43477,25;2019-01-12;06:00:00;2019-01-12 06:00;0;4,732;6,9;81;0,363
43477,29;2019-01-12;07:00:00;2019-01-12 07:00;0;4,725;6,9;81;0,356
43477,33;2019-01-12;08:00:00;2019-01-12 08:00;0;4,708;6,9;81;0,339
43477,38;2019-01-12;09:00:00;2019-01-12 09:00;0;4,717;6,9;81;0,348
43477,42;2019-01-12;10:00:00;2019-01-12 10:00;0;4,736;6,9;81;0,367
43477,46;2019-01-12;11:00:00;2019-01-12 11:00;0;4,716;6,9;81;0,347
43477,50;2019-01-12;12:00:00;2019-01-12 12:00;0;4,71;6,9;81;0,341
43477,54;2019-01-12;13:00:00;2019-01-12 13:00;0;4,741;6,9;81;0,372
43477,58;2019-01-12;14:00:00;2019-01-12 14:00;0;4,722;6,9;81;0,353
43477,63;2019-01-12;15:00:00;2019-01-12 15:00;0;4,746;6,9;81;0,377
43477,67;2019-01-12;16:00:00;2019-01-12 16:00;0;4,708;6,9;81;0,339
43477,71;2019-01-12;17:00:00;2019-01-12 17:00;0;4,726;6,9;81;0,357
43477,75;2019-01-12;18:00:00;2019-01-12 18:00;0;4,715;6,9;80;0,346
43477,79;2019-01-12;19:00:00;2019-01-12 19:00;0;4,729;6,9;80;0,36
43477,83;2019-01-12;20:00:00;2019-01-12 20:00;0;4,716;6,9;80;0,347
43477,88;2019-01-12;21:00:00;2019-01-12 21:00;0;4,709;6,9;80;0,34
43477,92;2019-01-12;22:00:00;2019-01-12 22:00;0;4,716;6,9;81;0,347
43477,96;2019-01-12;23:00:00;2019-01-12 23:00;0;4,718;6,9;81;0,349
43478,00;2019-01-13;00:00:00;2019-01-13 00:00;0;4,723;6,9;81;0,354
43478,04;2019-01-13;01:00:00;2019-01-13 01:00;0;4,729;6,9;80;0,36
43478,08;2019-01-13;02:00:00;2019-01-13 02:00;0;4,725;6,9;80;0,356
43478,13;2019-01-13;03:00:00;2019-01-13 03:00;0;4,715;6,9;80;0,346
43478,17;2019-01-13;04:00:00;2019-01-13 04:00;0;4,722;6,9;80;0,353
43478,21;2019-01-13;05:00:00;2019-01-13 05:00;0;4,716;6,9;80;0,347
43478,25;2019-01-13;06:00:00;2019-01-13 06:00;0;4,747;6,9;80;0,378
43478,29;2019-01-13;07:00:00;2019-01-13 07:00;0;4,72;6,9;80;0,351
43478,33;2019-01-13;08:00:00;2019-01-13 08:00;0;4,721;6,9;80;0,352
43478,38;2019-01-13;09:00:00;2019-01-13 09:00;0;4,719;6,9;80;0,35
43478,42;2019-01-13;10:00:00;2019-01-13 10:00;0;4,707;6,9;80;0,338
43478,46;2019-01-13;11:00:00;2019-01-13 11:00;0;4,729;6,9;80;0,36
43478,50;2019-01-13;12:00:00;2019-01-13 12:00;0;4,724;6,9;80;0,355
43478,54;2019-01-13;13:00:00;2019-01-13 13:00;0;4,729;6,9;80;0,36
43478,58;2019-01-13;14:00:00;2019-01-13 14:00;0;4,72;6,9;80;0,351
43478,63;2019-01-13;15:00:00;2019-01-13 15:00;0;4,718;6,9;80;0,349
43478,67;2019-01-13;16:00:00;2019-01-13 16:00;0;4,719;6,9;80;0,35
43478,71;2019-01-13;17:00:00;2019-01-13 17:00;0;4,701;6,9;80;0,332
43478,75;2019-01-13;18:00:00;2019-01-13 18:00;0;4,716;6,9;80;0,347
43478,79;2019-01-13;19:00:00;2019-01-13 19:00;0;4,721;6,9;80;0,352
43478,83;2019-01-13;20:00:00;2019-01-13 20:00;0;4,738;6,9;80;0,369
43478,88;2019-01-13;21:00:00;2019-01-13 21:00;0;4,71;6,9;80;0,341
43478,92;2019-01-13;22:00:00;2019-01-13 22:00;0;4,703;6,9;80;0,334
43478,96;2019-01-13;23:00:00;2019-01-13 23:00;0;4,718;6,9;80;0,349
43479,00;2019-01-14;00:00:00;2019-01-14 00:00;0;4,724;6,9;80;0,355
43479,04;2019-01-14;01:00:00;2019-01-14 01:00;0;4,734;6,9;80;0,365
43479,08;2019-01-14;02:00:00;2019-01-14 02:00;0;4,719;6,9;80;0,35
43479,13;2019-01-14;03:00:00;2019-01-14 03:00;0;4,7;6,9;80;0,331
43479,17;2019-01-14;04:00:00;2019-01-14 04:00;0;4,71;6,9;80;0,341
43479,21;2019-01-14;05:00:00;2019-01-14 05:00;0;4,72;6,9;80;0,351
43479,25;2019-01-14;06:00:00;2019-01-14 06:00;0;4,709;6,9;80;0,34
43479,29;2019-01-14;07:00:00;2019-01-14 07:00;0;4,709;6,9;80;0,34
43479,33;2019-01-14;08:00:00;2019-01-14 08:00;0;4,722;6,9;80;0,353
43479,38;2019-01-14;09:00:00;2019-01-14 09:00;0;4,71;6,9;80;0,341
43479,42;2019-01-14;10:00:00;2019-01-14 10:00;0;4,704;6,9;80;0,335
43479,46;2019-01-14;11:00:00;2019-01-14 11:00;0;4,729;6,9;80;0,36
43479,50;2019-01-14;12:00:00;2019-01-14 12:00;0;4,713;6,9;80;0,344
43479,54;2019-01-14;13:00:00;2019-01-14 13:00;0;4,703;6,9;80;0,334
43479,58;2019-01-14;14:00:00;2019-01-14 14:00;0;4,711;6,9;80;0,342
43479,63;2019-01-14;15:00:00;2019-01-14 15:00;0;4,735;6,9;80;0,366
43479,67;2019-01-14;16:00:00;2019-01-14 16:00;0;4,709;6,9;80;0,34
43479,71;2019-01-14;17:00:00;2019-01-14 17:00;0;4,727;6,9;80;0,358
43479,75;2019-01-14;18:00:00;2019-01-14 18:00;0;4,72;6,9;80;0,351
43479,79;2019-01-14;19:00:00;2019-01-14 19:00;0;4,708;6,9;80;0,339
43479,83;2019-01-14;20:00:00;2019-01-14 20:00;0;4,7;6,9;80;0,331
43479,88;2019-01-14;21:00:00;2019-01-14 21:00;0;4,718;6,9;80;0,349
43479,92;2019-01-14;22:00:00;2019-01-14 22:00;0;4,722;6,9;80;0,353
43479,96;2019-01-14;23:00:00;2019-01-14 23:00;0;4,72;6,9;80;0,351
43480,00;2019-01-15;00:00:00;2019-01-15 00:00;0;4,722;6,9;80;0,353
43480,04;2019-01-15;01:00:00;2019-01-15 01:00;0;4,708;6,9;80;0,339
43480,08;2019-01-15;02:00:00;2019-01-15 02:00;0;4,716;6,9;80;0,347
43480,13;2019-01-15;03:00:00;2019-01-15 03:00;0;4,698;6,9;80;0,329
43480,17;2019-01-15;04:00:00;2019-01-15 04:00;0;4,706;6,9;80;0,337
43480,21;2019-01-15;05:00:00;2019-01-15 05:00;0;4,72;6,9;80;0,351
43480,25;2019-01-15;06:00:00;2019-01-15 06:00;0;4,722;6,9;80;0,353
43480,29;2019-01-15;07:00:00;2019-01-15 07:00;0;4,714;6,9;80;0,345
43480,33;2019-01-15;08:00:00;2019-01-15 08:00;0;4,711;6,9;80;0,342
43480,38;2019-01-15;09:00:00;2019-01-15 09:00;0;4,698;6,9;80;0,329
43480,42;2019-01-15;10:00:00;2019-01-15 10:00;0;4,719;6,9;80;0,35
43480,46;2019-01-15;11:00:00;2019-01-15 11:00;0;4,722;6,9;80;0,353
43480,50;2019-01-15;12:00:00;2019-01-15 12:00;0;4,706;6,9;80;0,337
43480,54;2019-01-15;13:00:00;2019-01-15 13:00;0;4,727;6,9;80;0,358
43480,58;2019-01-15;14:00:00;2019-01-15 14:00;0;4,721;6,9;80;0,352
43480,63;2019-01-15;15:00:00;2019-01-15 15:00;0;4,708;6,9;80;0,339
43480,67;2019-01-15;16:00:00;2019-01-15 16:00;0;4,708;6,9;80;0,339
43480,71;2019-01-15;17:00:00;2019-01-15 17:00;0;4,709;6,9;80;0,34
43480,75;2019-01-15;18:00:00;2019-01-15 18:00;0;4,724;6,9;80;0,355
43480,79;2019-01-15;19:00:00;2019-01-15 19:00;0;4,715;6,9;80;0,346
43480,83;2019-01-15;20:00:00;2019-01-15 20:00;0;4,711;6,9;80;0,342
43480,88;2019-01-15;21:00:00;2019-01-15 21:00;0;4,707;6,9;80;0,338
43480,92;2019-01-15;22:00:00;2019-01-15 22:00;0;4,714;6,9;80;0,345
43480,96;2019-01-15;23:00:00;2019-01-15 23:00;0;4,707;6,9;80;0,338
43481,00;2019-01-16;00:00:00;2019-01-16 00:00;0;4,722;6,9;80;0,353
43481,04;2019-01-16;01:00:00;2019-01-16 01:00;0;4,71;6,9;80;0,341
43481,08;2019-01-16;02:00:00;2019-01-16 02:00;0;4,713;6,9;80;0,344
43481,13;2019-01-16;03:00:00;2019-01-16 03:00;0;4,708;6,9;80;0,339
43481,17;2019-01-16;04:00:00;2019-01-16 04:00;0;4,717;6,9;80;0,348
43481,21;2019-01-16;05:00:00;2019-01-16 05:00;0;4,711;6,9;80;0,342
43481,25;2019-01-16;06:00:00;2019-01-16 06:00;0;4,715;6,9;80;0,346
43481,29;2019-01-16;07:00:00;2019-01-16 07:00;0;4,707;6,9;80;0,338
43481,33;2019-01-16;08:00:00;2019-01-16 08:00;0;4,699;6,9;80;0,33
43481,38;2019-01-16;09:00:00;2019-01-16 09:00;0;4,711;6,9;80;0,342
43481,42;2019-01-16;10:00:00;2019-01-16 10:00;0;4,711;6,9;80;0,342
